LIFE_FORM,AR_coef,geometry,elevation,elev_units,long,lat
SHRUB,1.92688680370948,-122.706695556641|38.7066535949707,665.67,meters,-122.706695556641,38.7066535949707
SHRUB,0.823098845913773,-122.682495117188|38.6885490417481,473.34,meters,-122.682495117188,38.6885490417481
SHRUB,2.0175098902735,-122.682006835938|38.6700706481933,543.89,meters,-122.682006835938,38.6700706481933
SHRUB,1.02013821486562,-122.658813476563|38.6889419555664,571.67,meters,-122.658813476563,38.6889419555664
SHRUB,1.42639186113357,-122.654891967773|38.5410270690918,341.96,meters,-122.654891967773,38.5410270690918
SHRUB,-0.410315083282344,-122.634155273438|38.6523361206055,620.77,meters,-122.634155273438,38.6523361206055
SHRUB,0.68899314668197,-122.628372192383|38.4305000305176,232.89,meters,-122.628372192383,38.4305000305176
SHRUB,1.53679380899413,-122.605728149414|38.4678421020508,242.91,meters,-122.605728149414,38.4678421020508
SHRUB,1.03362256138714,-122.581649780273|38.4497337341309,323.57,meters,-122.581649780273,38.4497337341309
SHRUB,1.64119619081045,-122.534454345703|38.4504470825195,387.14,meters,-122.534454345703,38.4504470825195
SHRUB,1.43219642680287,-122.533996582031|38.4319725036622,418.02,meters,-122.533996582031,38.4319725036622
SHRUB,0.28785332621157,-122.53173828125|38.3395614624024,206.44,meters,-122.53173828125,38.3395614624024
SHRUB,-0.46305054654255,-122.509948730469|38.4138298034668,417.32,meters,-122.509948730469,38.4138298034668
SHRUB,1.38768785337542,-122.485504150391|38.3772163391113,427.35,meters,-122.485504150391,38.3772163391113
SHRUB,0.358292451501127,-122.485061645508|38.3587341308593,378.77,meters,-122.485061645508,38.3587341308593
SHRUB,-0.385313528311492,-122.461486816406|38.3590774536133,542.74,meters,-122.461486816406,38.3590774536133
SHRUB,-0.967803295902377,-122.461059570312|38.3405990600586,323.66,meters,-122.461059570312,38.3405990600586
SHRUB,-1.12144447053295,-122.413528442383|38.3227806091309,296.58,meters,-122.413528442383,38.3227806091309
HERBACEOUS,-1.39991769372038,-123.514419555664|38.7455558776856,17.18,meters,-123.514419555664,38.7455558776856
HERBACEOUS,1.63946346769111,-123.466278076172|38.7282104492188,99.83,meters,-123.466278076172,38.7282104492188
HERBACEOUS,-0.705429450283582,-123.441864013672|38.7102890014648,127.58,meters,-123.441864013672,38.7102890014648
HERBACEOUS,-1.16770614647037,-123.416732788086|38.6738815307617,44.73,meters,-123.416732788086,38.6738815307617
HERBACEOUS,-0.817687635013239,-123.391632080078|38.6374626159668,38.43,meters,-123.391632080078,38.6374626159668
HERBACEOUS,-0.765882059252242,-123.326843261719|38.805492401123,383.5,meters,-123.326843261719,38.805492401123
HERBACEOUS,0.71845855590082,-123.326141357422|38.7870101928711,356.8,meters,-123.326141357422,38.7870101928711
HERBACEOUS,1.32162600261974,-123.324081420898|38.7315330505371,356.16,meters,-123.324081420898,38.7315330505371
HERBACEOUS,0.103414983987104,-123.319946289063|38.6206092834473,397.74,meters,-123.319946289063,38.6206092834473
HERBACEOUS,1.03066227544372,-123.301742553711|38.7690505981446,373.69,meters,-123.301742553711,38.7690505981446
HERBACEOUS,-0.363859602116956,-123.297653198242|38.6581115722657,233.06,meters,-123.297653198242,38.6581115722657
HERBACEOUS,-0.31747108372967,-123.296295166016|38.6211471557617,342.96,meters,-123.296295166016,38.6211471557617
HERBACEOUS,-0.136363636246873,-123.278686523438|38.7880668640137,621.31,meters,-123.278686523438,38.7880668640137
HERBACEOUS,-0.959380120161565,-123.278015136719|38.7695732116699,444.4,meters,-123.278015136719,38.7695732116699
HERBACEOUS,0.246702955978163,-123.27197265625|38.6031799316407,235.65,meters,-123.27197265625,38.6031799316407
HERBACEOUS,-1.6473978351146,-123.246978759766|38.5667419433594,431.85,meters,-123.246978759766,38.5667419433594
HERBACEOUS,0.302767666457118,-123.224655151367|38.6042251586914,261.49,meters,-123.224655151367,38.6042251586914
HERBACEOUS,-1.6020235648553,-123.223342895508|38.5672492980957,222.85,meters,-123.223342895508,38.5672492980957
HERBACEOUS,-0.7514456236268,-123.221374511719|38.5118026733399,265.87,meters,-123.221374511719,38.5118026733399
HERBACEOUS,-1.40709071086285,-123.20751953125|38.7896194458008,356.65,meters,-123.20751953125,38.7896194458008
HERBACEOUS,-0.227272726423303,-123.20556640625|38.7341461181641,599.49,meters,-123.20556640625,38.7341461181641
HERBACEOUS,0.32130292612184,-123.20100402832|38.6047286987305,497.67,meters,-123.20100402832,38.6047286987305
HERBACEOUS,-0.745133414309131,-123.19775390625|38.5123176574707,477.74,meters,-123.19775390625,38.5123176574707
HERBACEOUS,-1.24472702186363,-123.159423828125|38.7721366882324,401.62,meters,-123.159423828125,38.7721366882324
HERBACEOUS,0.999529121595882,-123.14924621582|38.4763565063477,100.77,meters,-123.14924621582,38.4763565063477
HERBACEOUS,-0.575262761760744,-123.136352539063|38.791130065918,344.94,meters,-123.136352539063,38.791130065918
HERBACEOUS,1.00615716914357,-123.13508605957|38.7541465759278,496.62,meters,-123.13508605957,38.7541465759278
HERBACEOUS,1.32942094936116,-123.126266479492|38.4953308105469,342.15,meters,-123.126266479492,38.4953308105469
HERBACEOUS,-0.0347855827486468,-123.125015258789|38.4583625793457,183.97,meters,-123.125015258789,38.4583625793457
HERBACEOUS,-0.301049556519948,-123.109497070313|38.6991577148438,486.62,meters,-123.109497070313,38.6991577148438
HERBACEOUS,-0.125575973829219,-123.107635498047|38.6436996459961,640.43,meters,-123.107635498047,38.6436996459961
HERBACEOUS,1.65751685144389,-123.104522705078|38.5512657165528,301.29,meters,-123.104522705078,38.5512657165528
HERBACEOUS,-0.887769706484464,-123.101409912109|38.4588584899902,223.81,meters,-123.101409912109,38.4588584899902
HERBACEOUS,0.00201264437588309,-123.100173950195|38.4218978881836,111.77,meters,-123.100173950195,38.4218978881836
HERBACEOUS,0.228624790264395,-123.076583862305|38.4223785400391,241.84,meters,-123.076583862305,38.4223785400391
HERBACEOUS,-0.167822128020996,-123.075973510742|38.4039039611817,283.73,meters,-123.075973510742,38.4039039611817
HERBACEOUS,-0.296913447980172,-123.07536315918|38.3854179382324,51.29,meters,-123.07536315918,38.3854179382324
HERBACEOUS,-0.634382496386886,-123.067016601563|38.848072052002,332.74,meters,-123.067016601563,38.848072052002
HERBACEOUS,-0.45489950048576,-123.064559936523|38.7740936279297,145.57,meters,-123.064559936523,38.7740936279297
HERBACEOUS,0.787760139871373,-123.062713623047|38.7186164855957,361.8,meters,-123.062713623047,38.7186164855957
HERBACEOUS,-0.645874953133301,-123.061492919922|38.6816368103028,565.82,meters,-123.061492919922,38.6816368103028
HERBACEOUS,-0.658929774316069,-123.053604125977|38.4413375854492,232.37,meters,-123.053604125977,38.4413375854492
HERBACEOUS,-0.686954023575557,-123.051177978516|38.3674201965333,184.74,meters,-123.051177978516,38.3674201965333
HERBACEOUS,-0.0659550873317377,-123.050582885742|38.3489418029785,69.16,meters,-123.050582885742,38.3489418029785
HERBACEOUS,0.227272727278625,-123.040832519531|38.7745590209961,328.31,meters,-123.040832519531,38.7745590209961
HERBACEOUS,1.28504434822523,-123.039627075195|38.7375831604004,329.04,meters,-123.039627075195,38.7375831604004
HERBACEOUS,-0.272727272009767,-123.037216186523|38.66361618042,508.8,meters,-123.037216186523,38.66361618042
HERBACEOUS,-0.738053469383375,-123.029418945313|38.4233283996582,158.23,meters,-123.029418945313,38.4233283996582
HERBACEOUS,0.150944847870762,-123.02702331543|38.3494110107422,139.69,meters,-123.02702331543,38.3494110107422
HERBACEOUS,-0.780437531776887,-123.026428222656|38.3309364318848,119.95,meters,-123.026428222656,38.3309364318848
HERBACEOUS,1.33286627635487,-123.017120361328|38.7750320434571,191.66,meters,-123.017120361328,38.7750320434571
HERBACEOUS,1.89332718834873,-123.011154174805|38.5901412963867,255.7,meters,-123.011154174805,38.5901412963867
HERBACEOUS,0.21165574939607,-123.005233764648|38.4053153991699,219.16,meters,-123.005233764648,38.4053153991699
HERBACEOUS,0.109997853375258,-123.003463745117|38.3498764038086,126.3,meters,-123.003463745117,38.3498764038086
HERBACEOUS,-1.30553370239758,-123.002868652344|38.3314018249511,149.8,meters,-123.002868652344,38.3314018249511
HERBACEOUS,0.0523528860469665,-122.979904174805|38.3503379821777,30.22,meters,-122.979904174805,38.3503379821777
HERBACEOUS,-0.742451620527339,-122.979309082031|38.3318634033203,87.19,meters,-122.979309082031,38.3318634033203
HERBACEOUS,-0.924162049906502,-122.978729248047|38.3133850097656,19.6,meters,-122.978729248047,38.3133850097656
HERBACEOUS,-0.0656913012418011,-122.971435546875|38.8314437866211,558.07,meters,-122.971435546875,38.8314437866211
HERBACEOUS,-0.0780088258282679,-122.956344604492|38.3507957458496,42.13,meters,-122.956344604492,38.3507957458496
HERBACEOUS,-0.278940105323906,-122.955764770508|38.3323211669922,84.4,meters,-122.955764770508,38.3323211669922
HERBACEOUS,-0.22944672703759,-122.947692871094|38.8318862915039,531.99,meters,-122.947692871094,38.8318862915039
HERBACEOUS,-1.36570040105891,-122.945373535156|38.7579193115234,189.73,meters,-122.945373535156,38.7579193115234
HERBACEOUS,-0.947547981510539,-122.942504882813|38.6654624938965,45.74,meters,-122.942504882813,38.6654624938965
HERBACEOUS,0.244805489138677,-122.933929443359|38.3881950378418,124.51,meters,-122.933929443359,38.3881950378418
HERBACEOUS,-0.18105879519693,-122.933349609375|38.3697204589843,153.01,meters,-122.933349609375,38.3697204589843
HERBACEOUS,-0.210235268711771,-122.932769775391|38.3512382507324,119.96,meters,-122.932769775391,38.3512382507324
HERBACEOUS,-0.380588590458028,-122.932220458984|38.3327598571777,71.81,meters,-122.932220458984,38.3327598571777
HERBACEOUS,-0.656922528226391,-122.931640625|38.3142890930176,24.96,meters,-122.931640625,38.3142890930176
HERBACEOUS,1.47600325159618,-122.922790527344|38.7953414916992,335.62,meters,-122.922790527344,38.7953414916992
HERBACEOUS,-0.0605202267796065,-122.918243408203|38.6474189758301,40.74,meters,-122.918243408203,38.6474189758301
HERBACEOUS,-0.405727109814357,-122.917114257813|38.6104393005371,238.46,meters,-122.917114257813,38.6104393005371
HERBACEOUS,1.24381134693926,-122.91259765625|38.4625663757325,51.04,meters,-122.91259765625,38.4625663757325
HERBACEOUS,1.37618448818013,-122.912033081055|38.4440841674805,59.52,meters,-122.912033081055,38.4440841674805
HERBACEOUS,1.13744794888188,-122.910903930664|38.4071197509765,201.26,meters,-122.910903930664,38.4071197509765
HERBACEOUS,-0.818181817945236,-122.910339355469|38.3886451721192,169.17,meters,-122.910339355469,38.3886451721192
HERBACEOUS,0.151882619163401,-122.909790039063|38.3701667785644,67.17,meters,-122.909790039063,38.3701667785644
HERBACEOUS,-0.157343730247873,-122.909210205078|38.3516883850098,42.63,meters,-122.909210205078,38.3516883850098
HERBACEOUS,-0.24833768654587,-122.908660888672|38.3332023620606,124.51,meters,-122.908660888672,38.3332023620606
HERBACEOUS,-0.247639761036041,-122.908096313477|38.314739227295,6.06,meters,-122.908096313477,38.314739227295
HERBACEOUS,-0.740677977556491,-122.900207519531|38.8327789306641,397.59,meters,-122.900207519531,38.8327789306641
HERBACEOUS,0.161804741660373,-122.899078369141|38.795783996582,497.28,meters,-122.899078369141,38.795783996582
HERBACEOUS,-1.13114117783345,-122.898498535156|38.7772903442383,383.19,meters,-122.898498535156,38.7772903442383
HERBACEOUS,0.37617429988744,-122.893463134766|38.6108818054199,52.35,meters,-122.893463134766,38.6108818054199
HERBACEOUS,0.714097540688249,-122.891784667969|38.555419921875,96.83,meters,-122.891784667969,38.555419921875
HERBACEOUS,0.607740212846693,-122.891220092773|38.5369338989258,110.2,meters,-122.891220092773,38.5369338989258
HERBACEOUS,0.917625082313975,-122.890655517578|38.5184555053711,20.99,meters,-122.890655517578,38.5184555053711
HERBACEOUS,-0.614241314822741,-122.887329101563|38.4075546264648,143.85,meters,-122.887329101563,38.4075546264648
HERBACEOUS,1.25321576192183,-122.886215209961|38.3706016540527,178.13,meters,-122.886215209961,38.3706016540527
HERBACEOUS,-0.227640644416145,-122.885650634766|38.352123260498,184.49,meters,-122.885650634766,38.352123260498
HERBACEOUS,0.260044301125168,-122.885101318359|38.3336448669433,99.07,meters,-122.885101318359,38.3336448669433
HERBACEOUS,-0.735532125811726,-122.884552001953|38.3151702880859,20.07,meters,-122.884552001953,38.3151702880859
HERBACEOUS,-0.892777107186642,-122.87646484375|38.8332099914551,484.69,meters,-122.87646484375,38.8332099914551
HERBACEOUS,0.982307034488642,-122.874786376953|38.7777290344238,596.51,meters,-122.874786376953,38.7777290344238
HERBACEOUS,0.308730454989848,-122.873672485352|38.7407417297363,478.15,meters,-122.873672485352,38.7407417297363
HERBACEOUS,0.138260820870129,-122.870910644531|38.6482963562012,97.01,meters,-122.870910644531,38.6482963562012
HERBACEOUS,0.809536314800428,-122.867034912109|38.5188865661621,30.56,meters,-122.867034912109,38.5188865661621
HERBACEOUS,1.03397450155224,-122.866485595703|38.5004005432129,34.19,meters,-122.866485595703,38.5004005432129
HERBACEOUS,1.57222039273312,-122.865386962891|38.4634323120117,57.37,meters,-122.865386962891,38.4634323120117
HERBACEOUS,1.15608047783792,-122.864837646484|38.4449501037598,71.02,meters,-122.864837646484,38.4449501037598
HERBACEOUS,-0.364136511043745,-122.864288330078|38.4264755249023,54.05,meters,-122.864288330078,38.4264755249023
HERBACEOUS,0.319899074522858,-122.863739013672|38.4079895019531,41.52,meters,-122.863739013672,38.4079895019531
HERBACEOUS,0.059466389999731,-122.863189697266|38.3895111083984,139.19,meters,-122.863189697266,38.3895111083984
HERBACEOUS,-0.172351867742564,-122.862640380859|38.371036529541,129.84,meters,-122.862640380859,38.371036529541
HERBACEOUS,-0.450640403954678,-122.862091064453|38.3525543212891,236.4,meters,-122.862091064453,38.3525543212891
HERBACEOUS,-0.316840482384063,-122.861541748047|38.3340721130371,61.82,meters,-122.861541748047,38.3340721130371
HERBACEOUS,-0.793086545605376,-122.860992431641|38.3155975341797,35.07,meters,-122.860992431641,38.3155975341797
HERBACEOUS,0.0506134621517579,-122.860443115234|38.2971153259277,124.69,meters,-122.860443115234,38.2971153259277
HERBACEOUS,1.23816491985835,-122.851608276367|38.7966613769531,721.74,meters,-122.851608276367,38.7966613769531
HERBACEOUS,-1.29439861945047,-122.849426269531|38.7226829528809,309.71,meters,-122.849426269531,38.7226829528809
HERBACEOUS,0.392780247982916,-122.848327636719|38.6856956481933,55.5,meters,-122.848327636719,38.6856956481933
HERBACEOUS,0.818596817870416,-122.845596313477|38.5932540893555,24.7,meters,-122.845596313477,38.5932540893555
HERBACEOUS,1.46964902329305,-122.842864990234|38.5008201599121,16.13,meters,-122.842864990234,38.5008201599121
HERBACEOUS,1.01157287596818,-122.842330932617|38.4823455810547,17.23,meters,-122.842330932617,38.4823455810547
HERBACEOUS,0.032441275720639,-122.841247558594|38.4453849792481,16.91,meters,-122.841247558594,38.4453849792481
HERBACEOUS,0.555740505588533,-122.839614868164|38.3899383544922,80.46,meters,-122.839614868164,38.3899383544922
HERBACEOUS,-0.103744584829546,-122.837982177734|38.3345069885254,111.19,meters,-122.837982177734,38.3345069885254
HERBACEOUS,-1.18685122234833,-122.837448120117|38.3160247802735,102.32,meters,-122.837448120117,38.3160247802735
HERBACEOUS,0.527405062171326,-122.8369140625|38.297550201416,51.99,meters,-122.8369140625,38.297550201416
HERBACEOUS,-0.714169639826142,-122.836364746094|38.2790756225586,67.21,meters,-122.836364746094,38.2790756225586
HERBACEOUS,0.0956866244940135,-122.825714111328|38.7231063842773,513.17,meters,-122.825714111328,38.7231063842773
HERBACEOUS,-1.3471711105564,-122.824645996094|38.6861190795899,64.62,meters,-122.824645996094,38.6861190795899
HERBACEOUS,-0.586486490880108,-122.823547363281|38.6491470336914,134.32,meters,-122.823547363281,38.6491470336914
HERBACEOUS,1.26309128202396,-122.819793701172|38.5197410583496,27.23,meters,-122.819793701172,38.5197410583496
HERBACEOUS,1.43342810101428,-122.819244384766|38.5012550354004,35.45,meters,-122.819244384766,38.5012550354004
HERBACEOUS,1.54807077916427,-122.818176269531|38.4642868041992,28.2,meters,-122.818176269531,38.4642868041992
HERBACEOUS,1.35516183593685,-122.817642211914|38.44580078125,21.85,meters,-122.817642211914,38.44580078125
HERBACEOUS,1.34529908389575,-122.817108154297|38.4273223876953,26.23,meters,-122.817108154297,38.4273223876953
HERBACEOUS,0.788383939985808,-122.81657409668|38.4088401794434,19.02,meters,-122.81657409668,38.4088401794434
HERBACEOUS,-0.419319715688849,-122.814971923828|38.3534088134766,59.02,meters,-122.814971923828,38.3534088134766
HERBACEOUS,-0.327317022272542,-122.814437866211|38.3349227905273,95.96,meters,-122.814437866211,38.3349227905273
HERBACEOUS,-0.983495552931028,-122.813903808594|38.31644821167,72.83,meters,-122.813903808594,38.31644821167
HERBACEOUS,-0.613088743781368,-122.813369750977|38.2979736328125,72.09,meters,-122.813369750977,38.2979736328125
HERBACEOUS,-0.797963675557972,-122.812835693359|38.2795028686523,101.51,meters,-122.812835693359,38.2795028686523
HERBACEOUS,-0.761283694354921,-122.812301635742|38.2610244750977,25.08,meters,-122.812301635742,38.2610244750977
HERBACEOUS,1.55219347868708,-122.801483154297|38.7050285339355,214.3,meters,-122.801483154297,38.7050285339355
HERBACEOUS,-1.10863818807461,-122.800415039063|38.6680526733399,90.54,meters,-122.800415039063,38.6680526733399
HERBACEOUS,-0.793028503230344,-122.798828125|38.6125869750977,89.88,meters,-122.798828125,38.6125869750977
HERBACEOUS,0.299733489495688,-122.795623779297|38.5016708374024,34.91,meters,-122.795623779297,38.5016708374024
HERBACEOUS,0.841840729219932,-122.793518066406|38.427734375,24.21,meters,-122.793518066406,38.427734375
HERBACEOUS,0.212024730097498,-122.792465209961|38.3907775878906,22.22,meters,-122.792465209961,38.3907775878906
HERBACEOUS,-0.550313349335452,-122.791412353516|38.3538208007812,59.94,meters,-122.791412353516,38.3538208007812
HERBACEOUS,-0.321149414485835,-122.790878295898|38.3353462219238,113.14,meters,-122.790878295898,38.3353462219238
HERBACEOUS,-0.710597941044884,-122.790344238281|38.3168563842774,171.48,meters,-122.790344238281,38.3168563842774
HERBACEOUS,-0.517417074365635,-122.789825439453|38.2983856201172,44.32,meters,-122.789825439453,38.2983856201172
HERBACEOUS,-0.749871498973477,-122.789306640625|38.2799148559571,63.49,meters,-122.789306640625,38.2799148559571
HERBACEOUS,-0.759498011133634,-122.788772583008|38.2614402770996,25.78,meters,-122.788772583008,38.2614402770996
HERBACEOUS,-0.556363660469201,-122.788238525391|38.2429656982422,46.81,meters,-122.788238525391,38.2429656982422
HERBACEOUS,1.10913072700387,-122.777786254883|38.7054481506348,134.19,meters,-122.777786254883,38.7054481506348
HERBACEOUS,-0.143630377387032,-122.775680541992|38.6314926147461,85.97,meters,-122.775680541992,38.6314926147461
HERBACEOUS,-1.45279569910111,-122.774627685547|38.5945091247559,62.95,meters,-122.774627685547,38.5945091247559
HERBACEOUS,-0.462727206948375,-122.771484375|38.4835929870605,41.75,meters,-122.771484375,38.4835929870605
HERBACEOUS,0.753546189210828,-122.768890380859|38.3911819458008,28.04,meters,-122.768890380859,38.3911819458008
HERBACEOUS,-0.211604968311641,-122.767333984375|38.3357582092285,55.46,meters,-122.767333984375,38.3357582092285
HERBACEOUS,-0.650208617769855,-122.766799926758|38.3172760009766,80.17,meters,-122.766799926758,38.3172760009766
HERBACEOUS,-0.316880496161922,-122.76628112793|38.2987976074219,120.05,meters,-122.76628112793,38.2987976074219
HERBACEOUS,-0.46443093757236,-122.765762329102|38.2803230285644,36.93,meters,-122.765762329102,38.2803230285644
HERBACEOUS,-0.419658054426585,-122.765243530273|38.261848449707,69.5,meters,-122.765243530273,38.261848449707
HERBACEOUS,-0.44099019272697,-122.764724731445|38.2433776855469,36.29,meters,-122.764724731445,38.2433776855469
HERBACEOUS,-0.861589741615114,-122.764205932617|38.2248954772949,118.6,meters,-122.764205932617,38.2248954772949
HERBACEOUS,0.070256038124525,-122.754089355469|38.7058525085449,307.56,meters,-122.754089355469,38.7058525085449
HERBACEOUS,-0.981970324505664,-122.753570556641|38.6873588562012,268.61,meters,-122.753570556641,38.6873588562012
HERBACEOUS,-0.180914377786132,-122.751495361328|38.613410949707,54.35,meters,-122.751495361328,38.613410949707
HERBACEOUS,0.829816695538896,-122.745819091797|38.4100723266601,31.4,meters,-122.745819091797,38.4100723266601
HERBACEOUS,-0.727272726864103,-122.745300292969|38.3915939331055,29.86,meters,-122.745300292969,38.3915939331055
HERBACEOUS,-0.0450720732610768,-122.744781494141|38.3731231689453,27.92,meters,-122.744781494141,38.3731231689453
HERBACEOUS,-0.801952286183023,-122.744277954102|38.3546371459961,28.89,meters,-122.744277954102,38.3546371459961
HERBACEOUS,-0.300982668616228,-122.743255615234|38.3176841735839,75.74,meters,-122.743255615234,38.3176841735839
HERBACEOUS,-0.338802110743576,-122.742736816406|38.299201965332,119.8,meters,-122.742736816406,38.299201965332
HERBACEOUS,-0.33572901946349,-122.742218017578|38.2807273864746,53.66,meters,-122.742218017578,38.2807273864746
HERBACEOUS,0.151924289047851,-122.741714477539|38.26224899292,85.08,meters,-122.741714477539,38.26224899292
HERBACEOUS,-0.405072599993775,-122.7412109375|38.2437782287598,95.24,meters,-122.7412109375,38.2437782287598
HERBACEOUS,-0.849379848420612,-122.740692138672|38.2252998352051,67.25,meters,-122.740692138672,38.2252998352051
HERBACEOUS,-0.895586963229029,-122.729370117188|38.6692733764649,127.97,meters,-122.729370117188,38.6692733764649
HERBACEOUS,-0.386710771103754,-122.725280761719|38.5213737487793,162.02,meters,-122.725280761719,38.5213737487793
HERBACEOUS,-0.333519850523586,-122.721221923828|38.3735122680664,28.88,meters,-122.721221923828,38.3735122680664
HERBACEOUS,-0.130826815575968,-122.72021484375|38.3365631103515,29.57,meters,-122.72021484375,38.3365631103515
HERBACEOUS,-0.641280714463854,-122.719207763672|38.2996063232422,51.45,meters,-122.719207763672,38.2996063232422
HERBACEOUS,-0.811181789418389,-122.718688964844|38.281135559082,75.72,meters,-122.718688964844,38.281135559082
HERBACEOUS,0.399614358609656,-122.718185424805|38.2626571655274,,meters,-122.718185424805,38.2626571655274
HERBACEOUS,-0.542484335112272,-122.717681884766|38.2441749572754,138.81,meters,-122.717681884766,38.2441749572754
HERBACEOUS,-0.803998688259935,-122.717178344727|38.2257041931153,76.99,meters,-122.717178344727,38.2257041931153
HERBACEOUS,-0.648818721559329,-122.716674804688|38.2072257995606,75.25,meters,-122.716674804688,38.2072257995606
HERBACEOUS,0.121606965723653,-122.706192016602|38.6881637573242,307.6,meters,-122.706192016602,38.6881637573242
HERBACEOUS,-1.34051869991547,-122.705184936523|38.6511878967285,199.24,meters,-122.705184936523,38.6511878967285
HERBACEOUS,0.0362283890424367,-122.703155517578|38.5772247314453,419.88,meters,-122.703155517578,38.5772247314453
HERBACEOUS,0.709168087328368,-122.698654174805|38.4108695983887,57.86,meters,-122.698654174805,38.4108695983887
HERBACEOUS,-0.291338887478831,-122.698150634766|38.3923950195312,49.57,meters,-122.698150634766,38.3923950195312
HERBACEOUS,-0.149443413713961,-122.697647094727|38.3739128112793,30.75,meters,-122.697647094727,38.3739128112793
HERBACEOUS,0.15701843137872,-122.695648193359|38.2999992370605,73.6,meters,-122.695648193359,38.2999992370605
HERBACEOUS,-0.971030459188631,-122.695159912109|38.2815246582031,14.18,meters,-122.695159912109,38.2815246582031
HERBACEOUS,0.707032960076267,-122.69465637207|38.2630462646484,14.24,meters,-122.69465637207,38.2630462646484
HERBACEOUS,-0.304607298970192,-122.693664550781|38.2260971069336,101,meters,-122.693664550781,38.2260971069336
HERBACEOUS,-0.237189112006175,-122.680999755859|38.6330795288086,147.03,meters,-122.680999755859,38.6330795288086
HERBACEOUS,-0.62816514545241,-122.680511474609|38.6145973205567,126.79,meters,-122.680511474609,38.6145973205567
HERBACEOUS,-1.24770639320905,-122.678039550781|38.5221595764161,338.2,meters,-122.678039550781,38.5221595764161
HERBACEOUS,0.392875022233243,-122.677032470703|38.4851913452149,92.31,meters,-122.677032470703,38.4851913452149
HERBACEOUS,0.21366059840551,-122.674072265625|38.3742980957032,57.41,meters,-122.674072265625,38.3742980957032
HERBACEOUS,0.00621699113557135,-122.673583984375|38.3558197021484,42.81,meters,-122.673583984375,38.3558197021484
HERBACEOUS,0.400504159353957,-122.672607421875|38.3188591003418,41.18,meters,-122.672607421875,38.3188591003418
HERBACEOUS,0.238857217831718,-122.672119140625|38.3003845214843,22.86,meters,-122.672119140625,38.3003845214843
HERBACEOUS,0.182805726182959,-122.671615600586|38.2819099426269,19.08,meters,-122.671615600586,38.2819099426269
HERBACEOUS,-0.653388713397514,-122.669647216797|38.2080116271972,74.53,meters,-122.669647216797,38.2080116271972
HERBACEOUS,-0.484552287244328,-122.657836914063|38.6519546508789,361.67,meters,-122.657836914063,38.6519546508789
HERBACEOUS,1.90575572419369,-122.657348632813|38.6334686279297,231.73,meters,-122.657348632813,38.6334686279297
HERBACEOUS,-0.117699874860051,-122.656845092773|38.6149749755859,149.09,meters,-122.656845092773,38.6149749755859
HERBACEOUS,0.845537356367971,-122.653427124023|38.4855728149414,225.76,meters,-122.653427124023,38.4855728149414
HERBACEOUS,-0.332595287686372,-122.651977539063|38.4301223754883,154.77,meters,-122.651977539063,38.4301223754883
HERBACEOUS,0.707256559647059,-122.651000976563|38.3931579589844,246.04,meters,-122.651000976563,38.3931579589844
HERBACEOUS,0.219829347463551,-122.650024414063|38.3562126159668,97.4,meters,-122.650024414063,38.3562126159668
HERBACEOUS,0.482472711501278,-122.649536132813|38.3377265930176,80.97,meters,-122.649536132813,38.3377265930176
HERBACEOUS,0.331949901008543,-122.649047851563|38.3192443847656,55.47,meters,-122.649047851563,38.3192443847656
HERBACEOUS,-0.0155996492539021,-122.648559570313|38.3007698059082,39.49,meters,-122.648559570313,38.3007698059082
HERBACEOUS,0.469299573947055,-122.648071289063|38.2822914123535,35.81,meters,-122.648071289063,38.2822914123535
HERBACEOUS,-0.537418843827123,-122.646148681641|38.2083892822266,90.64,meters,-122.646148681641,38.2083892822266
HERBACEOUS,-0.379580151642894,-122.645660400391|38.1899261474609,87.65,meters,-122.645660400391,38.1899261474609
HERBACEOUS,1.83923064840802,-122.633666992188|38.633846282959,503.13,meters,-122.633666992188,38.633846282959
HERBACEOUS,-0.0732177746459638,-122.629821777344|38.485954284668,408.06,meters,-122.629821777344,38.485954284668
HERBACEOUS,1.36062838218118,-122.629333496094|38.4674644470215,142.79,meters,-122.629333496094,38.4674644470215
HERBACEOUS,0.174232031919324,-122.627410888672|38.3935356140136,153.63,meters,-122.627410888672,38.3935356140136
HERBACEOUS,0.357512924285068,-122.62646484375|38.3565826416016,315.39,meters,-122.62646484375,38.3565826416016
HERBACEOUS,0.492971544154801,-122.6259765625|38.3380966186524,208.49,meters,-122.6259765625,38.3380966186524
HERBACEOUS,0.299186239700957,-122.62548828125|38.319622039795,182.28,meters,-122.62548828125,38.319622039795
HERBACEOUS,0.50060519368176,-122.625030517578|38.3011512756348,117.01,meters,-122.625030517578,38.3011512756348
HERBACEOUS,-0.390886836399744,-122.624542236328|38.2826766967773,64.48,meters,-122.624542236328,38.2826766967773
HERBACEOUS,-0.787631484338633,-122.622634887695|38.2087631225586,70.6,meters,-122.622634887695,38.2087631225586
HERBACEOUS,0.259301151067735,-122.622161865234|38.1902961730957,61.64,meters,-122.622161865234,38.1902961730957
HERBACEOUS,0.23633020954125,-122.606201171875|38.4863243103027,503.05,meters,-122.606201171875,38.4863243103027
HERBACEOUS,-0.510448042543003,-122.603363037109|38.3754348754883,236.56,meters,-122.603363037109,38.3754348754883
HERBACEOUS,0.327530270331397,-122.602890014648|38.3569564819336,502.34,meters,-122.602890014648,38.3569564819336
